paramfile: params
Pop 1 50
Pop 2 50
Pop 3 50
params: length 75 mu 4.0
L 75
  pos 	anc1 anc2 	freq 	nodes...
> [0.0,0.00628803363238462]  time 1  E[muts] = #mut (9)
M 1.9985975174818815E-4 	319 233 	5  	104 119 125 127 137 
M 8.428838193807025E-4 	398 304 	8  	100 107 111 121 126 129 133 147 
M 0.0010600442108488206 	0 283 	6  	103 110 122 128 133 134 
M 0.0017211118218033643 	0 346 	7  	104 105 119 125 127 129 137 
M 0.001892613979056157 	215 82 	1  	82 
M 0.002856238178395865 	394 390 	19  	103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.004342159323072692 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.005005681456830276 	393 368 	6  	103 110 122 128 133 134 
M 0.00580098574672816 	281 42 	1  	42 
> [0.00628803363238462,0.0058796099496991805]  time 1  E[muts] = #mut (5)
M 0.0077496299581386405 	444 438 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.008388651252375534 	0 393 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.009065697156666847 	0 217 	1  	75 
M 0.010636426859430337 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.011940961962829807 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.0121676435820838,0.009119181112291461]  time 1  E[muts] = #mut (9)
M 0.012934309817668539 	0 259 	3  	112 124 139 
M 0.015142227054737334 	337 321 	19  	6 7 9 12 13 15 16 17 20 25 29 30 32 38 40 45 46 48 49 
M 0.015152647643487937 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.01598757759619196 	323 184 	2  	80 97 
M 0.016177823639066058 	350 -1 	1  	96 
M 0.01733853300647359 	186 57 	1  	57 
M 0.017772182894950306 	291 281 	3  	30 42 43 
M 0.018158983960489206 	322 314 	11  	52 54 56 60 62 64 65 86 89 90 92 
M 0.019895571608124014 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.02128682469437526,0.03616444196932622]  time 1  E[muts] = #mut (40)
M 0.02332327785319094 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.023596169053302196 	447 445 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.023658515921527346 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.025692731147333614 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.026135751383950436 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.027632374687370898 	337 298 	23  	0 2 3 4 5 6 14 15 19 23 24 25 27 30 34 35 36 37 38 41 42 43 49 
M 0.027680480169673866 	398 304 	8  	100 107 111 121 126 129 133 147 
M 0.028202491734335467 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.028861889578723043 	351 -1 	1  	99 
M 0.029149309465170692 	0 197 	2  	50 55 
M 0.029663676501676166 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.029983954514266387 	422 420 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.030067212367620555 	289 157 	2  	118 141 
M 0.031245731984118508 	255 45 	1  	45 
M 0.032370068985808534 	398 304 	8  	100 107 111 121 126 129 133 147 
M 0.03296989057752864 	350 -1 	1  	96 
M 0.03451568275943118 	409 400 	65  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.03470110411835572 	448 444 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.036407060262974925 	370 330 	21  	0 3 6 8 11 15 18 19 21 22 25 26 31 33 34 37 38 41 44 47 49 
M 0.037715389974571245 	376 339 	6  	112 124 130 131 139 143 
M 0.038082974770357055 	334 311 	9  	50 55 74 78 81 82 87 88 94 
M 0.038232636179751034 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.038253576774488374 	348 212 	6  	51 53 57 71 76 79 
M 0.0394420280336634 	441 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.040860405385379314 	346 328 	6  	104 105 119 125 127 137 
M 0.04260401069559938 	281 42 	1  	42 
M 0.04359402034144888 	215 151 	2  	78 94 
M 0.04452468725472791 	292 236 	7  	0 3 5 6 37 38 41 
M 0.0445932052865917 	451 447 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.04504947313938168 	310 247 	5  	60 62 64 90 92 
M 0.04517824014489632 	376 339 	6  	112 124 130 131 139 143 
M 0.04581014769989089 	289 157 	2  	118 141 
M 0.04769271882107454 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.04983937104044629 	366 293 	2  	136 149 
M 0.05099294917049768 	278 167 	3  	114 115 145 
M 0.052912849622714184 	333 313 	2  	65 86 
M 0.05387106455273649 	346 328 	6  	104 105 119 125 127 137 
M 0.05432664275501031 	350 -1 	1  	96 
M 0.054443342423267205 	257 23 	1  	23 
M 0.055618265268260574 	451 447 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.057451266663701483,0.0014695608430465024]  time 1  E[muts] = #mut (0)
> [0.058920827506747986,8.146470306197306E-4]  time 1  E[muts] = #mut (1)
M 0.059459859874686494 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
> [0.059735474537367717,0.0017681353811730416]  time 1  E[muts] = #mut (1)
M 0.061142648231021 	417 405 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
> [0.06150360991854076,0.013774026297680972]  time 1  E[muts] = #mut (8)
M 0.06507990019853083 	235 88 	1  	88 
M 0.06574089798331828 	350 -1 	1  	96 
M 0.06652311625957574 	252 19 	1  	19 
M 0.0690055969129274 	280 2 	1  	2 
M 0.07172812961856753 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.07180705639339979 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.07223156420383858 	301 199 	2  	59 63 
M 0.07467840333934196 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.07527763621622173,0.0037705476233034357]  time 1  E[muts] = #mut (10)
M 0.07527881422185478 	278 167 	3  	114 115 145 
M 0.07608903048158322 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.07627062297997489 	390 381 	19  	103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
